Taille_mat;Run_ID;Acc
10000;0;0.7537662337662338
10000;1;1.53220696937698
10000;2;1.5452609158679447
10000;3;0.9189360354654845
10000;4;1.2121971595655807
20000;0;1.308346624136098
20000;1;1.0976806422836753
20000;2;1.1273476866697205
20000;3;0.9512949362195593
20000;4;1.2543323139653415
30000;0;1.6197440585009142
30000;1;1.6934250764525993
30000;2;1.6882621951219512
30000;3;2.0575940548072458
30000;4;1.51920438957476
40000;0;1.740418118466899
40000;1;1.809782608695652
40000;2;1.7096406160867086
40000;3;1.9016497461928934
40000;4;1.7935368043087971
50000;0;1.9780829152363348
50000;1;1.90465293668955
50000;2;2.4360975609756097
50000;3;1.890234670704012
50000;4;2.013168503090567
60000;0;1.9502656748140277
60000;1;2.3148335015136228
60000;2;1.9196652719665273
60000;3;1.9712137486573578
60000;4;1.9750322858372793
70000;0;2.115822536317236
70000;1;1.971465154563746
70000;2;1.9951869677897076
70000;3;2.2379568106312293
70000;4;2.0362743245796335
80000;0;2.418840015570261
80000;1;2.5275574537319505
80000;2;2.146088758418235
80000;3;2.287081339712919
80000;4;2.2820418655894232
90000;0;2.6381042654028435
90000;1;2.680793681371605
90000;2;2.2716291217760367
90000;3;2.636604774535809
90000;4;2.6828609986504723
100000;0;2.4831784684396028
100000;1;2.4019835735316906
100000;2;2.4279448621553885
100000;3;2.5602907168814006
100000;4;2.601544142329641
110000;0;2.366825938566553
110000;1;2.8580613254203757
110000;2;2.468251708428246
110000;3;2.43565608316943
110000;4;2.5024538106235568
120000;0;2.5451244115669134
120000;1;2.5050304474450624
120000;2;2.6723626606411526
120000;3;2.5365951742627346
120000;4;2.750835877307748
130000;0;2.5216041718400795
130000;1;2.4742933723196883
130000;2;2.6144438722966012
130000;3;2.832496513249651
130000;4;2.802014348785872
140000;0;2.731420161883738
140000;1;2.3969005596211796
140000;2;2.735445836403832
140000;3;2.731420161883738
140000;4;2.7094890510948906
150000;0;2.553218475848219
150000;1;2.511540860885839
150000;2;2.646942800788955
150000;3;2.5365956106269034
150000;4;2.518348623853211
160000;0;2.3826758466691476
160000;1;2.6236041389201925
160000;2;2.492845322690548
160000;3;2.637927482488669
160000;4;2.29924582510325
170000;0;2.703422428247362
170000;1;2.4092467258504
170000;2;2.7751341500455604
170000;3;2.652409521966325
170000;4;2.64728607301526
180000;0;2.7325979459870675
180000;1;2.629575402635432
180000;2;2.7617491590581453
180000;3;2.4229342327150083
180000;4;2.288809239346874
190000;0;2.7735140580639253
190000;1;2.7465989479412296
190000;2;2.3789473684210525
190000;3;2.454928664072633
190000;4;2.41576260370134
200000;0;2.7923144104803495
200000;1;2.8437249844347594
200000;2;2.8144366197183097
200000;3;2.621730217302173
200000;4;2.8981145757795503
210000;0;2.930853805188112
210000;1;2.6501747572815533
210000;2;2.8085439130792658
210000;3;2.813871020946726
210000;4;2.7684381338742394
220000;0;2.7956846860881757
220000;1;2.6043828459473186
220000;2;2.58487576521426
220000;3;2.640208915698102
220000;4;2.734135750742744
230000;0;2.723796343506446
230000;1;2.713124863962853
230000;2;2.5972357271843314
230000;3;2.7427754144051635
230000;4;2.7809176768052355
240000;0;2.622728796513577
240000;1;2.4873148089273225
240000;2;2.417825576364423
240000;3;2.109469370146678
240000;4;2.4265244091557596
250000;0;2.753026306891188
250000;1;2.7367394957983193
250000;2;2.6508432636582664
250000;3;2.8325215697188977
250000;4;2.831930434782609
260000;0;2.8808205128205127
260000;1;2.810298826040555
260000;2;2.7775067572021888
260000;3;2.756968983117393
260000;4;2.7725717294024745
270000;0;2.857514131635371
270000;1;2.724569446165283
270000;2;2.6219148682484796
270000;3;2.7061284764952007
270000;4;2.7362657873452374
280000;0;2.752045386682592
280000;1;2.488014253320376
280000;2;2.4548796079266992
280000;3;2.7669168417892527
280000;4;2.521917583319652
290000;0;2.8443337484433373
290000;1;2.820250485094373
290000;2;2.767526397784317
290000;3;2.882451923076923
290000;4;2.86866028708134
300000;0;2.5502664480426316
300000;1;2.5566856731905276
300000;2;2.7744578850549084
300000;3;2.8200464615558953
300000;4;2.991764847319067
310000;0;3.0531478509006598
310000;1;2.8617519224339687
310000;2;2.506686841077704
310000;3;2.4890709058304656
310000;4;2.8313027179006562
320000;0;2.9051619989017023
320000;1;2.788918762190943
320000;2;2.4649613269965522
320000;3;2.8737574012711176
320000;4;2.8369262119262117
330000;0;2.984833552343408
330000;1;2.953301912346281
330000;2;3.0027540622418067
330000;3;2.6968932423073118
330000;4;2.476153706395349
340000;0;2.7624877571008817
340000;1;2.675488522102068
340000;2;2.9981397820887588
340000;3;2.895641907499615
340000;4;2.8441060804678835
350000;0;2.8752226400158323
350000;1;2.9645462429220015
350000;2;2.874795943606233
